year,country,happiness_score,raw_gdp,raw_health,social_support,freedom,trust,generosity
2020,Zambia,4.107,3391.59541156095,63.361,1.058,0.431,0.087,0.247
2020,Togo,4.085,2570.48315208534,61.123,0.572,0.293,0.085,0.177
2020,India,4.015,7399.53068079041,70.156,0.765,0.498,0.085,0.2
2020,Liberia,3.975,1497.37692436272,61.267,0.922,0.37,0.033,0.233
2020,Comoros,3.973,3377.74564051638,65.756,0.757,0.142,0.078,0.275
2020,Madagascar,3.933,1545.72714379204,62.706,0.916,0.148,0.041,0.169
2020,Lesotho,3.802,2517.11044486593,55.133,1.169,0.359,0.093,0.107
2020,Burundi,3.775,1030.77026419371,62.569,0.447,0.22,0.18,0.176
2020,Zimbabwe,3.663,4527.71988082724,61.53,1.114,0.361,0.089,0.151
2020,Haiti,3.597,3239.83543441301,63.773,0.688,0.026,0.11,0.419
2020,Botswana,3.488,16289.3913582645,67.643,1.145,0.455,0.1,0.025
2020,Syria,3.462,4633.34951847728,71.944,0.378,0.013,0.141,0.331
2020,Malawi,3.41,1656.43985192533,65.216,0.56,0.443,0.089,0.218
2020,Rwanda,3.334,2520.31739425373,66.953,0.711,0.555,0.411,0.217
2020,Tanzania,3.231,3449.82153320313,66.771,0.885,0.417,0.147,0.276
2020,Afghanistan,3.203,2769.68574507111,61.454,0.517,0,0.025,0.158
2020,Central African Republic,3.083,1136.57052993758,50.596,0,0.225,0.035,0.235
2021,Norway,7.537000179,88984.1386736515,83.1634146341463,1.53352356,0.635422587,0.315963835,0.362012237
2021,Denmark,7.521999836,69715.1809680929,81.4048780487805,1.551121593,0.626006722,0.400770068,0.355280489
2021,Iceland,7.504000187,61610.2132740715,83.1658536585366,1.610574007,0.627162635,0.153526559,0.475540221
2021,Switzerland,7.493999958,81001.4111206118,83.7512195121951,1.516911745,0.620070577,0.367007285,0.290549278
2021,Finland,7.468999863,56790.3766177692,81.8853658536585,1.540246725,0.617950857,0.382611543,0.245482773
2021,Netherlands,7.376999855,68573.5648786446,81.309756097561,1.428939223,0.585384488,0.282661825,0.47048983
2021,Canada,7.315999985,56995.1176781351,81.5168292682927,1.481348991,0.611100912,0.287371516,0.435539722
2021,New Zealand,7.31400013,48248.7176729892,82.2073170731707,1.548195124,0.61406213,0.382816702,0.500005126
2021,Sweden,7.28399992,62731.700616293,83.0560975609756,1.478162169,0.612924099,0.384398729,0.385399252
2021,Australia,7.28399992,58327.4146842325,83.3,1.510041952,0.601607382,0.30118373,0.47769925
2021,Israel,7.212999821,46162.0822730247,82.5,1.376289964,0.405988604,0.0852421,0.330082655
2021,Costa Rica,7.078999996,23852.9253020002,78.05,1.416403651,0.58013165,0.100106589,0.214613229
2021,Austria,7.006000042,62968.9422311892,81.190243902439,1.459944963,0.56776619,0.221060365,0.316472322
2021,United States,6.993000031,71307.4017277218,76.3292682926829,1.419920564,0.505740523,0.135638788,0.392578781
2021,Ireland,6.977000237,116903.61243517,82.2536585365854,1.5582311150000001,0.573110342,0.298388153,0.427858323
2021,Germany,6.951000214,62530.7653199239,80.790243902439,1.472520351,0.562511384,0.276731938,0.33626917
2021,Belgium,6.890999794,60669.2137746531,81.790243902439,1.462312698,0.539770722,0.251343131,0.231503338
2021,Luxembourg,6.862999916,136772.443753292,82.5975609756098,1.4575836659999999,0.596627891,0.318834424,0.283180982
2021,United Kingdom,6.714000225,51004.4271714238,80.6473170731707,1.49646008,0.508190036,0.265428066,0.492774159
2021,Chile,6.65199995,29089.850459728,78.876,1.284024954,0.376895279,0.082287982,0.326662421
2021,United Arab Emirates,6.647999763,68580.1485423483,79.083,1.266410232,0.60834527,0.324489564,0.360941947
2021,Brazil,6.635000229,18075.7060048757,73.038,1.431306005,0.437453747,0.111092761,0.162349895
2021,Czechia,6.609000206,47796.0337408466,77.2219512195122,1.433885217,0.490946174,0.036872927,0.088106759
2021,Argentina,6.598999977,26300.274261175,73.948,1.440451145,0.494519204,0.059739888,0.109457061
2021,Mexico,6.578000069,20782.5877417545,69.75,1.21086216,0.412730008,0.132774115,0.120990433
2021,Singapore,6.572000027,132617.354020876,83.0926829268293,1.353814363,0.549840569,0.464307785,0.345965981
2021,Malta,6.52699995,56852.2570823379,82.2585365853659,1.488411665,0.588767052,0.153066069,0.574730575
2021,Uruguay,6.453999996,29431.8850087471,75.434,1.412227869,0.579392254,0.178061873,0.175096929
2021,Guatemala,6.453999996,11825.141273764,67.858,1.255585194,0.531310618,0.077223279,0.283488393
2021,Panama,6.452000141,30932.7627809145,77.004,1.373192549,0.550026834,0.070983924,0.210556939
2021,France,6.441999912,52517.3354905855,82.3243902439024,1.387776852,0.470222116,0.172502428,0.129762307
2021,Thailand,6.423999786,20242.7700035656,77.606,1.425792456,0.580200732,0.031612735,0.57212311
2021,Spain,6.402999878,44251.6658222621,83.1780487804878,1.532090902,0.40878123,0.070914097,0.190133572
2021,Qatar,6.375,116832.656941972,81.083,1.27429688,0.604130983,0.439299256,0.33047387
2021,Colombia,6.356999874,17383.0901728295,72.698,1.402182937,0.477487415,0.046668742,0.149014473
2021,Saudi Arabia,6.343999863,62690.4966645929,77.089,1.286677599,0.449750572,0.273432255,0.147616014
2021,Trinidad & Tobago,6.168000221,30482.1201798631,71.111,1.380228519,0.518630743,0.008964816,0.325296462
2021,Kuwait,6.105000019,50651.9575337091,78.7365853658537,1.259698749,0.496337593,0.21515955,0.228289798
2021,Slovakia,6.09800005,38346.0935768177,74.6146341463415,1.505059242,0.295817465,0.024210852,0.136544481
2021,Bahrain,6.086999893,54954.6757895532,78.083,1.323110461,0.536746919,0.25704217,0.172668487
2021,Malaysia,6.084000111,29822.8491831618,73.917,1.284646034,0.402264982,0.065600708,0.41660893
2021,Nicaragua,6.071000099,7119.16923360042,70.478,1.28721571,0.447551847,0.130687982,0.301674217
2021,Ecuador,6.007999897,13507.4445638375,72.746,1.286168814,0.455198199,0.140134647,0.150112465
2021,El Salvador,6.002999783,10809.713399518,69.941,1.182125092,0.43245253,0.08998096,0.078257985
2021,Poland,5.97300005,41059.5847829682,75.3512195121951,1.44571197,0.520342112,0.059307806,0.158465967
2021,Uzbekistan,5.971000195,9247.64382703929,71.681,1.54896915,0.658248663,0.246528223,0.415983647
2021,Italy,5.964000225,49825.3934111848,82.6463414634146,1.444923282,0.256450713,0.028028091,0.172789648
2021,Russia,5.962999821,38638.4296875,69.900243902439,1.469282389,0.373783112,0.032962881,0.052263822
2021,Belize,5.955999851,11716.3267818656,70.917,1.081417799,0.547509372,0.096581072,0.240015641
2021,Japan,5.920000076,44355.3487163354,84.4456097560976,1.436337829,0.505625546,0.163760737,0.120572768
2021,Lithuania,5.90199995,45873.5273239486,74.0365853658537,1.473516107,0.234231785,0.011865643,0.010164657
2021,Algeria,5.872000217,14496.8654697299,75.208,1.146217465,0.233335808,0.14609611,0.069436647
2021,Latvia,5.849999905,36912.0130602161,72.9804878048781,1.404714942,0.325707912,0.073842727,0.153074786
2021,South Korea,5.837999821,51718.2518656631,83.5268292682927,1.128274441,0.257921666,0.063282669,0.206674367
2021,Moldova,5.837999821,15682.0703284653,68.991,1.251825571,0.240729049,0.010091286,0.208779126
2021,Romania,5.824999809,37534.1312061635,72.809756097561,1.15009129,0.457003742,0.004387901,0.133519918
2021,Bolivia,5.822999954,11202.4409836707,61.427,1.227619052,0.558732927,0.060477726,0.225560725
2021,Turkmenistan,5.822000027,16434.1399060353,69.353,1.493149161,0.418271929,0.25927034,0.249924988
2021,Kazakhstan,5.818999767,32945.8515725823,70.131,1.384369016,0.437454283,0.119282886,0.201964423
2021,Cyprus,5.809999943,47632.671875,80.573,1.186303377,0.471203625,0.155353352,0.266845703
2021,Slovenia,5.757999897,45914.0572392406,80.6756097560976,1.452518821,0.572575808,0.045128979,0.242649093
2021,Peru,5.715000153,15280.5512106486,71.596,1.218770385,0.450002879,0.047049087,0.126819715
2021,Mauritius,5.629000187,23010.2013826905,73.680243902439,1.20956099,0.491247326,0.042181555,0.360933751
2021,Cyprus,5.620999813,47632.671875,80.573,1.131363273,0.355111539,0.041237976,0.271254301
2021,Estonia,5.611000061,44251.5374983455,76.9439024390244,1.4766711,0.47913143,0.183248922,0.098890811
2021,Belarus,5.568999767,27611.1801135157,72.0714634146342,1.444945216,0.295400262,0.156313822,0.155137509
2021,Libya,5.525000095,12641.5097714075,72.062,1.35756433,0.46573323,0.09261021,0.152073666
2021,Turkey,5.5,32105.5474400506,75.722,1.337753177,0.3007406,0.09967158,0.046693042
2021,Paraguay,5.493000031,15406.1670646576,68.108,1.50728488,0.473507792,0.091065913,0.224150658
2021,Hong Kong SAR China,5.472000122,65884.9376260603,85.5326829268293,1.262790918,0.490968645,0.293933749,0.374465793
2021,Philippines,5.429999828,8857.78995115514,66.675,1.253917575,0.585214674,0.099331893,0.193513423
2021,Serbia,5.394999981,23406.3429959064,72.780487804878,1.258189797,0.208715528,0.040903781,0.220125884
2021,Jordan,5.335999966,9182.496161256,74.204,1.239088893,0.418421149,0.119803272,0.17217046
2021,Hungary,5.323999882,38887.1909527154,74.0658536585366,1.343133092,0.175863519,0.036636937,0.078401662
2021,Jamaica,5.31099987,10430.6909771759,69.085,1.368218064,0.474307239,0.055267781,0.233818337
2021,Croatia,5.293000221,36930.2190219953,76.4243902439025,0.967983007,0.255772293,0.04310311,0.24800297600000001
2021,Kosovo,5.278999805,12362.4210181213,74.981,1.137853503,0.260287941,0.057471618,0.319931448
2021,China,5.272999763,20843.2978347377,78.117,1.160837412,0.472787708,0.022794275,0.028806841
2021,Pakistan,5.269000053,5367.27364714762,65.773,0.67269069,0.235215262,0.124348067,0.315446019
2021,Indonesia,5.262000084,12757.0746440204,67.452,1.274444699,0.443323463,0.015317135,0.611704588
2021,Montenegro,5.236999989,23690.0272582142,73.8243902439024,1.238376498,0.194989055,0.088174194,0.197911024
2021,Morocco,5.235000134,8623.265625,73.385,0.774864435,0.408158332,0.087763183,0.032209955
2021,Azerbaijan,5.234000206,20111.3756952109,70.999,1.152400255,0.398155838,0.180987507,0.04526934
2021,Dominican Republic,5.230000019,22053.4589869955,71.757,1.402416706,0.552589834,0.113945253,0.18696785
2021,Greece,5.227000237,33531.15511226,80.0829268292683,1.239414573,0.095731251,0.043289777,0
2021,Lebanon,5.224999905,11599.7755083765,73.65,1.129624248,0.288515985,0.03751383,0.264450759
2021,Portugal,5.195000172,38657.6677223425,81.3780487804878,1.367043018,0.4984653,0.015869452,0.095102713
2021,Bosnia & Herzegovina,5.18200016,18286.7225355833,74.567,1.069335938,0.204403177,0,0.328867495
2021,Honduras,5.181000233,6202.98078812037,69.492,1.143944979,0.34807986,0.073345453,0.236188874
2021,North Macedonia,5.175000191,22144.2461882858,73.2463414634146,1.207893014,0.325905979,0.060277794,0.253760964
2021,Somalia,5.151000023,1392.31782053371,55.703,0.721151352,0.602126956,0.282410324,0.291631311
2021,Vietnam,5.073999882,12048.9019935536,74.145,1.277491331,0.571055591,0.087633237,0.234968051
2021,Nigeria,5.073999882,7588.47885596359,53.455,1.215770483,0.394952565,0.026121566,0.230947196
2021,Tajikistan,5.040999889,3985.91247611219,69.594,1.271463275,0.471566707,0.146377146,0.248997644
2021,Bhutan,5.011000156,13458.812666743,72.448,1.340126514,0.501537681,0.17338039,0.474054545
2021,Kyrgyzstan,5.004000187,5736.47883415154,71.9,1.394238591,0.454943389,0.039439179,0.428580374
2021,Nepal,4.961999893,4546.22970006289,68.385,1.179283261,0.440305948,0.072975546,0.394096166
2021,Mongolia,4.954999924,14792.2509086422,71.6451219512195,1.493011236,0.394143969,0.032902289,0.33846423
2021,South Africa,4.828999996,13681.9548144813,62.01,1.384788632,0.479246736,0.072509497,0.13936238
2021,Tunisia,4.804999828,12444.326402688701,72.893,0.86835146,0.28968069,0.086723149,0.049693357
2021,Palestinian Territories,4.775000095,5663.12160743584,73.89,1.155647159,0.254711062,0.089282602,0.114173174
2021,Egypt,4.735000134,15579.0160861551,68.976,0.997471392,0.282110155,0.114381365,0.128631443
2021,Bulgaria,4.714000225,30959.1971248,71.2121951219512,1.434379458,0.289231718,0.011051531,0.113177694
2021,Sierra Leone,4.709000111,2849.38865926436,60.26,0.984136045,0.318697691,0.071095176,0.293040901
2021,Cameroon,4.695000172,4793.55628200196,61.146,0.946018219,0.430388749,0.051306631,0.236298457
2021,Iran,4.691999912,15884.4276775963,73.752,0.711551249,0.249322608,0.048761073,0.387242913
2021,Albania,4.644000053,18212.8532699363,76.844,0.803685248,0.381498635,0.039864216,0.201312944
2021,Bangladesh,4.607999802,7441.06913961254,71.103,0.735131741,0.478356659,0.123717859,0.172255352
2021,Namibia,4.573999882,9709.09930646771,60.85,1.098470807,0.520303547,0.093146972,0.077133745
2021,Kenya,4.552999973,5338.85243382781,61.225,1.067950726,0.452763766,0.064641319,0.444860309
2021,Mozambique,4.550000191,1457.23540930922,60.268,0.870701015,0.480791092,0.179436386,0.322228104
2021,Myanmar (Burma),4.545000076,5178.44718217164,65.553,1.123235941,0.514492035,0.188816205,0.838075161
2021,Senegal,4.534999847,4173.67741399619,66.868,1.179691911,0.377922267,0.115460448,0.183468893
2021,Zambia,4.513999939,3503.03491418372,62.363,1.003187299,0.461603492,0.07821355,0.249580145
2021,Iraq,4.497000217,12731.7535755129,70.704,0.978613198,0.288555533,0.107215755,0.199637264
2021,Gabon,4.465000153,18523.5798032193,67.072,1.155620217,0.312328577,0.076046787,0.043785378
2021,Ethiopia,4.4600000380000004,2588.41310215884,65.33,0.864669204,0.408842742,0.165455714,0.31265074
2021,Sri Lanka,4.440000057,14316.1352225683,76.278,1.259976387,0.561213255,0.073653966,0.490863562
2021,Armenia,4.375999928,15921.705281964,72.2780487804878,1.007483721,0.198303267,0.026674422,0.083488092
2021,India,4.315000057,8050.01857452664,67.282,0.754372597,0.469987005,0.092226885,0.231538489
2021,Mauritania,4.291999817,5836.56580821897,66.762,1.27203083,0.096098043,0.136957005,0.201870024
2021,Congo - Brazzaville,4.290999889,6263.21161292636,64.192,0.832044363,0.435025871,0.079618134,0.120852128
2021,Georgia,4.285999775,18915.6534005263,71.635,0.570614934,0.309410036,0.251666635,0.054008815
2021,Congo - Kinshasa,4.28000021,1402.38560295221,60.044,1.229023457,0.235961348,0.060241356,0.246455833
2021,Mali,4.190000057,2796.22793795433,59.116,1.281473398,0.306613743,0.104970247,0.183354199
2021,Côte d’Ivoire,4.179999828,6045.20480490879,60.29,0.90478003,0.447706193,0.130061775,0.20123747
2021,Cambodia,4.168000221,6225.53265474741,69.301,1.006238341,0.633375823,0.068105951,0.385922968
2021,Sudan,4.138999939,3248.9755859375,64.46,1.21400857,0.014995855,0.08984752,0.182317451
2021,Ghana,4.1199998859999996,6607.50297378321,64.286,0.873664737,0.423026294,0.02533637,0.256923944
2021,Ukraine,4.096000195,17846.408203125,71.631,1.394537568,0.122974776,0.023029471,0.270061463
2021,Uganda,4.080999851,2684.92035939744,66.45,1.129827738,0.443185955,0.057069719,0.325766057
2021,Burkina Faso,4.032000065,2486.43093147762,60.046,1.043280005,0.324367851,0.120328106,0.250864685
2021,Niger,4.027999878,1585.59922021188,59.542,0.993025005,0.363658696,0.138572946,0.228673846
2021,Malawi,3.970000029,1687.59358179651,64.782,0.512568831,0.466914654,0.072711654,0.28717047
2021,Chad,3.936000109,2435.07274651099,53.136,0.953855872,0.162342027,0.053581882,0.21611385
2021,Zimbabwe,3.875,4827.0886936086,60.135,1.083095908,0.336384207,0.095375381,0.189143494
2021,Lesotho,3.808000088,2544.78249551214,54.209,1.190095186,0.390661299,0.11909464,0.157497272
2021,Angola,3.795000076,8862.28133314521,62.958,1.10441196,0,0.069720335,0.09792649
2021,Afghanistan,3.79399991,2144.16657002819,60.417,0.581543326,0.10617952,0.06115783,0.311870933
2021,Botswana,3.766000032,17960.6254447437,63.303,1.221554995,0.505196333,0.098583199,0.099348448
2021,Benin,3.657000065,3464.2886286745,59.61,0.435299844,0.425962776,0.060929015,0.207948461
2021,Madagascar,3.644000053,1577.43246056529,62.516,0.913020372,0.189196765,0.067231975,0.20873253
2021,Haiti,3.602999926,3145.00681057269,62.613,0.640449822,0.030369857,0.09987215,0.489203781
2021,Liberia,3.532999992,1539.20892304674,61.166,0.872117937,0.332881182,0.038948249,0.266549885
2021,Guinea,3.506999969,3738.8051255133,59.373,0.791244686,0.348587513,0.110937618,0.264815092
2021,Togo,3.494999886,2638.81095267963,61.328,0.43188253,0.380426139,0.095665015,0.196896151
2021,Rwanda,3.470999956,2733.43566762447,66.85,0.945707023,0.581843853,0.455220014,0.252756029
2021,Syria,3.461999893,4592.83860100874,72.418,0.396102607,0.081539445,0.151347131,0.493663728
2021,Tanzania,3.348999977,3493.0830078125,66.131,1.041989803,0.390017778,0.066035107,0.354256362
2021,Burundi,2.904999971,1035.53857384938,62.101,0.629793584,0.059900753,0.084147945,0.204435185
2021,Central African Republic,2.693000078,1128.55237996459,40.279,0,0.270842046,0.056565076,0.280876487
2022,Norway,7.537000179,91051.0831968407,82.509756097561,1.53352356,0.635422587,0.315963835,0.362012237
2022,Denmark,7.521999836,69475.3198650883,81.3048780487805,1.551121593,0.626006722,0.400770068,0.355280489
2022,Iceland,7.504000187,65380.3173049324,82.119512195122,1.610574007,0.627162635,0.153526559,0.475540221
2022,Switzerland,7.493999958,82777.293582076,83.6048780487805,1.516911745,0.620070577,0.367007285,0.290549278
2022,Finland,7.468999863,57068.3056478074,81.1878048780488,1.540246725,0.617950857,0.382611543,0.245482773
2022,Netherlands,7.376999855,71324.0360349277,81.6146341463415,1.428939223,0.585384488,0.282661825,0.47048983
2022,Canada,7.315999985,58321.0611834624,81.2453658536585,1.481348991,0.611100912,0.287371516,0.435539722
2022,New Zealand,7.31400013,49964.1765523158,81.9585365853658,1.548195124,0.61406213,0.382816702,0.500005126
2022,Sweden,7.28399992,63088.4236678734,83.0585365853659,1.478162169,0.612924099,0.384398729,0.385399252
2022,Australia,7.28399992,60029.1329190733,83.2,1.510041952,0.601607382,0.30118373,0.47769925
2022,Israel,7.212999821,48098.187235579,82.7,1.376289964,0.405988604,0.0852421,0.330082655
2022,Costa Rica,7.078999996,24831.7193480342,79.316,1.416403651,0.58013165,0.100106589,0.214613229
2022,Austria,7.006000042,65694.5513287254,81.2951219512195,1.459944963,0.56776619,0.221060365,0.316472322
2022,United States,6.993000031,72679.2575396348,77.4341463414634,1.419920564,0.505740523,0.135638788,0.392578781
2022,Ireland,6.977000237,123219.076059494,82.509756097561,1.5582311150000001,0.573110342,0.298388153,0.427858323
2022,Germany,6.951000214,63676.087821808,80.6080487804878,1.472520351,0.562511384,0.276731938,0.33626917
2022,Belgium,6.890999794,62561.7810453236,81.7487804878049,1.462312698,0.539770722,0.251343131,0.231503338
2022,Luxembourg,6.862999916,132570.826463419,82.9463414634147,1.4575836659999999,0.596627891,0.318834424,0.283180982
2022,United Kingdom,6.714000225,53139.151252206,81.0112195121951,1.49646008,0.508190036,0.265428066,0.492774159
2022,Chile,6.65199995,29569.4775527937,79.176,1.284024954,0.376895279,0.082287982,0.326662421
2022,United Arab Emirates,6.647999763,70075.6300053372,80.487,1.266410232,0.60834527,0.324489564,0.360941947
2022,Brazil,6.635000229,18554.0461828519,74.872,1.431306005,0.437453747,0.111092761,0.162349895
2022,Czechia,6.609000206,48390.661678675,78.9292682926829,1.433885217,0.490946174,0.036872927,0.088106759
2022,Argentina,6.598999977,27825.0273492567,75.806,1.440451145,0.494519204,0.059739888,0.109457061
2022,Mexico,6.578000069,21391.8573692427,73.973,1.21086216,0.412730008,0.132774115,0.120990433
2022,Singapore,6.572000027,133571.962410322,82.8951219512195,1.353814363,0.549840569,0.464307785,0.345965981
2022,Malta,6.52699995,56841.8933687311,82.4487804878049,1.488411665,0.588767052,0.153066069,0.574730575
2022,Uruguay,6.453999996,30804.7032775797,76.468,1.412227869,0.579392254,0.178061873,0.175096929
2022,Guatemala,6.453999996,12147.9309684074,71.206,1.255585194,0.531310618,0.077223279,0.283488393
2022,Panama,6.452000141,33915.1526066674,79.324,1.373192549,0.550026834,0.070983924,0.210556939
2022,France,6.441999912,53673.8137406422,82.1292682926829,1.387776852,0.470222116,0.172502428,0.129762307
2022,Thailand,6.423999786,20762.7952598527,75.291,1.425792456,0.580200732,0.031612735,0.57212311
2022,Spain,6.402999878,46733.4809780536,83.1341463414634,1.532090902,0.40878123,0.070914097,0.190133572
2022,Qatar,6.375,114740.16518158,81.857,1.27429688,0.604130983,0.439299256,0.33047387
2022,Colombia,6.356999874,18458.7209460704,76.508,1.402182937,0.477487415,0.046668742,0.149014473
2022,Saudi Arabia,6.343999863,67178.5902274906,77.31,1.286677599,0.449750572,0.273432255,0.147616014
2022,Trinidad & Tobago,6.168000221,30784.1112580356,73.331,1.380228519,0.518630743,0.008964816,0.325296462
2022,Kuwait,6.105000019,51379.8833194119,80.5878048780488,1.259698749,0.496337593,0.21515955,0.228289798
2022,Slovakia,6.09800005,38664.9076949851,76.9658536585366,1.505059242,0.295817465,0.024210852,0.136544481
2022,Bahrain,6.086999893,57572.997981018,80.992,1.323110461,0.536746919,0.25704217,0.172668487
2022,Malaysia,6.084000111,32129.2217820113,75.444,1.284646034,0.402264982,0.065600708,0.41660893
2022,Nicaragua,6.071000099,7277.82264804562,74.463,1.28721571,0.447551847,0.130687982,0.301674217
2022,Ecuador,6.007999897,14186.6388544625,76.577,1.286168814,0.455198199,0.140134647,0.150112465
2022,El Salvador,6.002999783,11085.6178074688,71.969,1.182125092,0.43245253,0.08998096,0.078257985
2022,Poland,5.97300005,43405.0215797441,77.1560975609756,1.44571197,0.520342112,0.059307806,0.158465967
2022,Uzbekistan,5.971000195,9607.56167273449,72.147,1.54896915,0.658248663,0.246528223,0.415983647
2022,Italy,5.964000225,52333.3274270604,82.7,1.444923282,0.256450713,0.028028091,0.172789648
2022,Russia,5.962999821,38214.49609375,72.5456097560976,1.469282389,0.373783112,0.032962881,0.052263822
2022,Belize,5.955999851,12565.3645829576,72.19,1.081417799,0.547509372,0.096581072,0.240015641
2022,Japan,5.920000076,44972.3438362201,83.9963414634146,1.436337829,0.505625546,0.163760737,0.120572768
2022,Lithuania,5.90199995,46651.2145810247,75.6439024390244,1.473516107,0.234231785,0.011865643,0.010164657
2022,Algeria,5.872000217,14782.2002970247,76.129,1.146217465,0.233335808,0.14609611,0.069436647
2022,Latvia,5.849999905,37718.7097958367,74.2780487804878,1.404714942,0.325707912,0.073842727,0.153074786
2022,South Korea,5.837999821,53228.6035655365,82.6804878048781,1.128274441,0.257921666,0.063282669,0.206674367
2022,Moldova,5.837999821,15358.0153548867,71.546,1.251825571,0.240729049,0.010091286,0.208779126
2022,Romania,5.824999809,39256.9630375885,75.1536585365854,1.15009129,0.457003742,0.004387901,0.133519918
2022,Bolivia,5.822999954,11487.7148799194,67.434,1.227619052,0.558732927,0.060477726,0.225560725
2022,Turkmenistan,5.822000027,17119.5744946142,69.913,1.493149161,0.418271929,0.25927034,0.249924988
2022,Kazakhstan,5.818999767,33506.2614893237,73.503,1.384369016,0.437454283,0.119282886,0.201964423
2022,Cyprus,5.809999943,50623.6953125,80.434,1.186303377,0.471203625,0.155353352,0.266845703
2022,Slovenia,5.757999897,47050.0676441642,81.2829268292683,1.452518821,0.572575808,0.045128979,0.242649093
2022,Peru,5.715000153,15559.821643644,76.834,1.218770385,0.450002879,0.047049087,0.126819715
2022,Mauritius,5.629000187,25085.9891959451,73.5146341463415,1.20956099,0.491247326,0.042181555,0.360933751
2022,Cyprus,5.620999813,50623.6953125,80.434,1.131363273,0.355111539,0.041237976,0.271254301
2022,Estonia,5.611000061,43128.6327713627,77.8439024390244,1.4766711,0.47913143,0.183248922,0.098890811
2022,Belarus,5.568999767,26537.5083081674,74.1033658536585,1.444945216,0.295400262,0.156313822,0.155137509
2022,Libya,5.525000095,11450.0598552928,74.462,1.35756433,0.46573323,0.09261021,0.152073666
2022,Turkey,5.5,33520.8111384208,77.591,1.337753177,0.3007406,0.09967158,0.046693042
2022,Paraguay,5.493000031,15259.1456311862,72.319,1.50728488,0.473507792,0.091065913,0.224150658
2022,Hong Kong SAR China,5.472000122,64036.6454154727,83.6609756097561,1.262790918,0.490968645,0.293933749,0.374465793
2022,Philippines,5.429999828,9457.10395402883,69.472,1.253917575,0.585214674,0.099331893,0.193513423
2022,Serbia,5.394999981,24651.8861871409,75.2365853658537,1.258189797,0.208715528,0.040903781,0.220125884
2022,Jordan,5.335999966,9266.57538251337,77.088,1.239088893,0.418421149,0.119803272,0.17217046
2022,Hungary,5.323999882,40610.9711368238,75.8682926829268,1.343133092,0.175863519,0.036636937,0.078401662
2022,Jamaica,5.31099987,11096.6377085321,71.481,1.368218064,0.474307239,0.055267781,0.233818337
2022,Croatia,5.293000221,39863.9397386034,77.5756097560976,0.967983007,0.255772293,0.04310311,0.24800297600000001
2022,Kosovo,5.278999805,13022.4627441502,77.623,1.137853503,0.260287941,0.057471618,0.319931448
2022,China,5.272999763,21499.3822834427,78.202,1.160837412,0.472787708,0.022794275,0.028806841
2022,Pakistan,5.269000053,5526.27928310213,67.417,0.67269069,0.235215262,0.124348067,0.315446019
2022,Indonesia,5.262000084,13334.2653947637,70.925,1.274444699,0.443323463,0.015317135,0.611704588
2022,Montenegro,5.236999989,25583.3675663587,76.1878048780488,1.238376498,0.194989055,0.088174194,0.197911024
2022,Morocco,5.235000134,8690.4482421875,75.161,0.774864435,0.408158332,0.087763183,0.032209955
2022,Azerbaijan,5.234000206,21051.2442291612,74.125,1.152400255,0.398155838,0.180987507,0.04526934
2022,Dominican Republic,5.230000019,22986.95808105,74.211,1.402416706,0.552589834,0.113945253,0.18696785
2022,Greece,5.227000237,35831.3441781205,80.7878048780488,1.239414573,0.095731251,0.043289777,0
2022,Lebanon,5.224999905,11474.7505845558,78.003,1.129624248,0.288515985,0.03751383,0.264450759
2022,Portugal,5.195000172,41070.861152974,81.6317073170732,1.367043018,0.4984653,0.015869452,0.095102713
2022,Bosnia & Herzegovina,5.18200016,19298.1814903752,76.777,1.069335938,0.204403177,0,0.328867495
2022,Honduras,5.181000233,6352.58710177732,72.715,1.143944979,0.34807986,0.073345453,0.236188874
2022,North Macedonia,5.175000191,22822.2888086275,74.4248780487805,1.207893014,0.325905979,0.060277794,0.253760964
2022,Somalia,5.151000023,1387.54753732191,53.931,0.721151352,0.602126956,0.282410324,0.291631311
2022,Vietnam,5.073999882,12979.7639049934,74.502,1.277491331,0.571055591,0.087633237,0.234968051
2022,Nigeria,5.073999882,7752.26206532009,54.079,1.215770483,0.394952565,0.026121566,0.230947196
2022,Tajikistan,5.040999889,4213.75618362687,71.562,1.271463275,0.471566707,0.146377146,0.248997644
2022,Bhutan,5.011000156,14061.3120274588,72.754,1.340126514,0.501537681,0.17338039,0.474054545
2022,Kyrgyzstan,5.004000187,6139.77788825006,72.0487804878049,1.394238591,0.454943389,0.039439179,0.428580374
2022,Nepal,4.961999893,4763.38751073946,70.087,1.179283261,0.440305948,0.072975546,0.394096166
2022,Mongolia,4.954999924,15310.4349469163,71.9007317073171,1.493011236,0.394143969,0.032902289,0.33846423
2022,South Africa,4.828999996,13767.4967589936,65.454,1.384788632,0.479246736,0.072509497,0.13936238
2022,Tunisia,4.804999828,12712.22345453,76.05,0.86835146,0.28968069,0.086723149,0.049693357
2022,Palestinian Territories,4.775000095,5753.08395899307,76.662,1.155647159,0.254711062,0.089282602,0.114173174
2022,Egypt,4.735000134,16360.3907750364,71.01,0.997471392,0.282110155,0.114381365,0.128631443
2022,Bulgaria,4.714000225,32433.8830906237,74.1609756097561,1.434379458,0.289231718,0.011051531,0.113177694
2022,Sierra Leone,4.709000111,2934.73326430435,61.275,0.984136045,0.318697691,0.071095176,0.293040901
